monster_id,name_ko,world,zone,type,element,tier,hp_mult,atk_mult,def_mult,speed_mult,crit_rate,evasion,drop_group,rebirth_essence_drop,ai_pattern,special_mechanic,note
mob_i_006,현빙 거신,immortal,월빙궁,boss,ice,8,4.60,2.20,2.10,0.70,0.08,0.02,immortal_boss,12,tank,frozen_prison,빙결 구속
mob_i_007,허공 포식자,immortal,허공균열,elite,void,8,3.40,2.35,1.70,1.10,0.18,0.12,immortal_elite,10,assassin,blink_strike,순간이동 돌진
mob_i_008,성광 사도,immortal,천광성전,normal,light,7,2.70,1.95,1.55,1.00,0.13,0.09,immortal_common,7,support,heal_link,자힐 링크
mob_i_009,도화 요희,immortal,천광성전,elite,charm,7,2.95,2.05,1.40,1.08,0.16,0.15,immortal_elite,9,control,charm_gaze,매혹 디버프
mob_i_010,태을 수호령,immortal,태을천궁,boss,light,9,5.20,2.45,2.30,0.78,0.10,0.04,immortal_boss,14,tank,invuln_phase,무적 패턴 보유
mob_i_011,천벌 감시자,immortal,도겁대,elite,thunder,9,3.60,2.60,1.75,1.05,0.17,0.10,immortal_elite,11,burst,judgment_mark,낙뢰 표식
mob_i_012,구천뢰제,immortal,도겁대,boss,thunder,10,5.80,2.85,2.00,0.95,0.20,0.08,immortal_boss,16,burst,triple_tribulation,신선계 종결 보스
mob_t_001,법칙 잔영,true,원초계단,normal,void,10,4.20,2.70,2.10,1.05,0.16,0.12,true_common,15,control,law_suppress,버프 약화
mob_t_002,태허 감응체,true,원초계단,elite,void,11,4.90,3.10,2.35,1.00,0.19,0.14,true_elite,18,assassin,phase_shift,피해 회피
mob_t_003,무극 선영,true,원초계단,boss,light,12,7.20,3.50,2.90,0.85,0.20,0.06,true_boss,24,tank,law_barrier,피해 상한 보유
mob_t_004,혼돈 수인,true,무극연못,normal,chaos,11,4.50,3.00,2.20,1.02,0.18,0.10,true_common,16,basic,none,중반 일반몹
mob_t_005,천도 파수자,true,무극연못,elite,light,12,5.40,3.35,2.55,0.95,0.20,0.11,true_elite,20,burst,execute_mark,체력비례 처형
mob_t_006,귀허 군주,true,무극연못,boss,dark,13,8.00,3.90,3.10,0.80,0.22,0.07,true_boss,26,burst,soul_harvest,영혼 수확
mob_t_007,원초 풍신,true,시공파편,normal,wind,12,4.80,3.25,2.30,1.20,0.21,0.16,true_common,17,assassin,multi_dash,다단 돌진
mob_t_008,시공 절단자,true,시공파편,elite,space,13,5.90,3.60,2.70,1.10,0.23,0.18,true_elite,21,assassin,time_cut,시간 절단
mob_t_009,대도 집행관,true,시공파편,boss,space,14,8.60,4.15,3.25,0.92,0.24,0.10,true_boss,28,control,time_stop,시간 정지 패턴
mob_t_010,태초 망령,true,원조심연,normal,dark,13,5.20,3.40,2.55,1.00,0.20,0.13,true_common,18,dot,fear_aura,공포 오라
mob_t_011,창세 인형,true,원조심연,elite,none,14,6.30,3.85,2.90,0.98,0.22,0.12,true_elite,22,tank,adaptive_armor,적응형 방어
mob_t_012,원조천마,true,원조심연,boss,chaos,15,9.40,4.55,3.60,0.88,0.25,0.09,true_boss,32,burst,origin_tribulation,최종 보스
