world,world_ko,major_stage_name,major_stage_ko,sub_stage_name,sub_stage_ko,phase,phase_ko,display_name_ko
immortal,신선계,dao_lord,도군,layer_12,12층,late,후기,신선계 도군 12층
immortal,신선계,dao_lord,도군,great_perfection,대원만,perfect,대원만,신선계 도군 대원만
true,진선계,true_immortal,진선,entry,초입,transcendent,초월,진선계 진선 초입
true,진선계,true_immortal,진선,stable,안정,transcendent,초월,진선계 진선 안정
true,진선계,true_immortal,진선,completion,완성,transcendent,초월,진선계 진선 완성
true,진선계,true_immortal,진선,consummation,원만,transcendent,초월,진선계 진선 원만
true,진선계,mystic_immortal,현선,entry,초입,transcendent,초월,진선계 현선 초입
true,진선계,mystic_immortal,현선,stable,안정,transcendent,초월,진선계 현선 안정
true,진선계,mystic_immortal,현선,completion,완성,transcendent,초월,진선계 현선 완성
true,진선계,mystic_immortal,현선,consummation,원만,transcendent,초월,진선계 현선 원만
true,진선계,saint_immortal,성선,entry,초입,transcendent,초월,진선계 성선 초입
true,진선계,saint_immortal,성선,stable,안정,transcendent,초월,진선계 성선 안정
true,진선계,saint_immortal,성선,completion,완성,transcendent,초월,진선계 성선 완성
true,진선계,saint_immortal,성선,consummation,원만,transcendent,초월,진선계 성선 원만
true,진선계,origin_ancestor,원조,entry,초입,transcendent,초월,진선계 원조 초입
true,진선계,origin_ancestor,원조,stable,안정,transcendent,초월,진선계 원조 안정
true,진선계,origin_ancestor,원조,completion,완성,transcendent,초월,진선계 원조 완성
true,진선계,origin_ancestor,원조,consummation,원만,transcendent,초월,진선계 원조 원만
