link_id,node_id,world,node_type,weapon_pool,armor_pool,accessory_pool,relic_pool,affix_profile_id,equip_drop_chance_pct,min_equip_qty,max_equip_qty,guaranteed_rarity_floor,unlock_condition,note
eqlink_031,node_t_001,true,hunt,base_pool_t_g1_weapon,base_pool_t_g1_armor,base_pool_t_g1_accessory,base_pool_t_g1_relic,aff_prof_t_hunt,12,0,1,epic,difficulty>=183,원초계단:원초계단 파편지대
eqlink_032,node_t_002,true,elite,base_pool_t_g1_weapon,base_pool_t_g1_armor,base_pool_t_g1_accessory,base_pool_t_g1_relic,aff_prof_t_elite,20,1,1,legendary,difficulty>=184,원초계단:원초계단 감응핵
eqlink_033,node_t_003,true,boss,base_pool_t_g2_weapon,base_pool_t_g2_armor,base_pool_t_g2_accessory,base_pool_t_g2_relic,aff_prof_t_boss,36,1,2,legendary,difficulty>=185,원초계단:원초계단 관문령
eqlink_034,node_t_004,true,event,base_pool_t_g2_weapon,base_pool_t_g2_armor,base_pool_t_g2_accessory,base_pool_t_g2_relic,aff_prof_t_event,15,0,1,legendary,difficulty>=186,무극연못:무극연못 역천기연
eqlink_035,node_t_005,true,elite,base_pool_t_g2_weapon,base_pool_t_g2_armor,base_pool_t_g2_accessory,base_pool_t_g2_relic,aff_prof_t_elite,20,1,1,legendary,difficulty>=187,무극연못:무극연못 파수대
eqlink_036,node_t_006,true,boss,base_pool_t_g2_weapon,base_pool_t_g2_armor,base_pool_t_g2_accessory,base_pool_t_g2_relic,aff_prof_t_boss,36,1,2,legendary,difficulty>=188,무극연못:무극연못 귀허전
eqlink_037,node_t_007,true,hunt,base_pool_t_g2_weapon,base_pool_t_g2_armor,base_pool_t_g2_accessory,base_pool_t_g2_relic,aff_prof_t_hunt,12,0,1,epic,difficulty>=189,시공파편:시공파편 균열대
eqlink_038,node_t_008,true,elite,base_pool_t_g2_weapon,base_pool_t_g2_armor,base_pool_t_g2_accessory,base_pool_t_g2_relic,aff_prof_t_elite,20,1,1,legendary,difficulty>=190,시공파편:시공파편 절단영역
eqlink_039,node_t_009,true,boss,base_pool_t_g2_weapon,base_pool_t_g2_armor,base_pool_t_g2_accessory,base_pool_t_g2_relic,aff_prof_t_boss,36,1,2,legendary,difficulty>=191,시공파편:시공파편 집행정
eqlink_040,node_t_010,true,event,base_pool_t_g2_weapon,base_pool_t_g2_armor,base_pool_t_g2_accessory,base_pool_t_g2_relic,aff_prof_t_event,15,0,1,legendary,difficulty>=192,원조심연:원조심연 도문회랑
eqlink_041,node_t_011,true,boss,base_pool_t_g2_weapon,base_pool_t_g2_armor,base_pool_t_g2_accessory,base_pool_t_g2_relic,aff_prof_t_boss,36,1,2,legendary,difficulty>=194,원조심연:원조심연 창세실
eqlink_042,node_t_012,true,tribulation,base_pool_t_g2_weapon,base_pool_t_g2_armor,base_pool_t_g2_accessory,base_pool_t_g2_relic,aff_prof_t_trib,42,1,2,legendary,difficulty>=196,원조심연:진선계 최종 도겁대
